  1  2  1   667.4   678.0
  0.30457D-01  0.13265D-01  0.13170D-01
  0.76666D+02  0.81942D+02  0.79178D+02
  0.42566D-01  0.18999D-01  0.18812D-01
  0.95889D-02  0.41791D-02  0.41420D-02
  0.41779D-02  0.18185D-02  0.18029D-02
  0.77930D+00  0.29558D+00  0.28868D+00
  0.98809D+02  0.12702D+03  0.11796D+03
  0.12610D+01  0.48546D+00  0.50173D+00
  0.26462D+00  0.94555D-01  0.97890D-01
  0.11400D+00  0.40729D-01  0.42020D-01
  1  4  2   667.8   676.5
  0.13579D-02  0.56450D-03  0.55426D-03
  0.39897D+01  0.48357D+01  0.50537D+01
  0.18375D-02  0.83806D-03  0.81215D-03
  0.40452D-03  0.17014D-03  0.16540D-03
  0.17708D-03  0.74243D-04  0.72287D-04
  0.10308D+00  0.37450D-01  0.35834D-01
  0.11209D+02  0.16875D+02  0.17381D+02
  0.15511D+00  0.53013D-01  0.60583D-01
  0.32832D-01  0.10068D-01  0.11433D-01
  0.14231D-01  0.44071D-02  0.49285D-02
  1  5  2   713.3   720.8
  0.63664D-04  0.27778D-04  0.27533D-04
  0.15077D-03  0.65985D-04  0.65372D-04
  0.81527D-03  0.41333D-03  0.40956D-03
  0.50320D+00  0.50922D+00  0.47790D+00
  0.45165D-03  0.19720D-03  0.19582D-03
  0.52009D-02  0.18644D-02  0.19270D-02
  0.12592D-01  0.45464D-02  0.47121D-02
  0.76881D-01  0.37105D-01  0.37409D-01
  0.21757D+01  0.27545D+01  0.24889D+01
  0.33809D-01  0.13194D-01  0.12613D-01
  1 16  2  2315.2  2336.6
  0.99918D-05  0.77033D-05  0.76871D-05
  0.22723D-04  0.17502D-04  0.17462D-04
  0.95624D-04  0.73967D-04  0.73783D-04
  0.19963D+01  0.21865D+01  0.21726D+01
  0.88470D-04  0.68788D-04  0.68689D-04
  0.64015D-03  0.47455D-03  0.47661D-03
  0.14596D-02  0.10781D-02  0.10848D-02
  0.62696D-02  0.46390D-02  0.46907D-02
  0.31568D+01  0.37008D+01  0.37149D+01
  0.55986D-02  0.42837D-02  0.42294D-02
  1  3  2   610.4   618.0
  0.55856D-04  0.24333D-04  0.24118D-04
  0.13011D-03  0.56752D-04  0.56233D-04
  0.61562D-03  0.29012D-03  0.28734D-03
  0.79240D+00  0.90680D+00  0.91133D+00
  0.43525D-03  0.19013D-03  0.18863D-03
  0.43968D-02  0.15602D-02  0.16215D-02
  0.10375D-01  0.36772D-02  0.38433D-02
  0.50905D-01  0.20080D-01  0.20823D-01
  0.24796D+01  0.33765D+01  0.33599D+01
  0.32130D-01  0.12721D-01  0.11983D-01
  2  2  1   648.5   656.5
  0.55041D-03  0.24049D-03  0.23877D-03
  0.84498D+00  0.91130D+00  0.88453D+00
  0.88484D-03  0.41796D-03  0.41372D-03
  0.18218D-03  0.79682D-04  0.78946D-04
  0.78453D-04  0.34234D-04  0.33933D-04
  0.13833D-01  0.53869D-02  0.51622D-02
  0.10590D+01  0.13693D+01  0.12802D+01
  0.27867D-01  0.12466D-01  0.12687D-01
  0.50550D-02  0.18171D-02  0.18857D-02
  0.21388D-02  0.76557D-03  0.79177D-03
  1  7  4   668.1   673.4
  0.72248D-04  0.29461D-04  0.29200D-04
  0.35098D-01  0.29947D-01  0.25405D-01
  0.14077D-03  0.70127D-04  0.69457D-04
  0.25402D-04  0.10439D-04  0.10333D-04
  0.10806D-04  0.44227D-05  0.43799D-05
  0.15877D-01  0.60976D-02  0.54827D-02
  0.62185D+00  0.83044D+00  0.72000D+00
  0.35091D-01  0.15466D-01  0.15480D-01
  0.62381D-02  0.20681D-02  0.21723D-02
  0.26039D-02  0.85480D-03  0.89472D-03
  1  6  3   647.1   655.7
  0.19982D-04  0.87323D-05  0.86755D-05
  0.35250D-01  0.38949D-01  0.38856D-01
  0.35419D-04  0.17994D-04  0.17838D-04
  0.67152D-05  0.29323D-05  0.29058D-05
  0.28824D-05  0.12549D-05  0.12441D-05
  0.39800D-02  0.15383D-02  0.14875D-02
  0.33362D+00  0.42471D+00  0.40241D+00
  0.88414D-02  0.42619D-02  0.43035D-02
